"ndex","name","form","regional","type","type2","generation","isLegendary","isMythical","isUltraBeast","family","size"
524,"Roggenrola",NA,NA,"Rock",NA,5,FALSE,FALSE,FALSE,NA,NA
525,"Boldore",NA,NA,"Rock",NA,5,FALSE,FALSE,FALSE,NA,NA
526,"Gigalith",NA,NA,"Rock",NA,5,FALSE,FALSE,FALSE,NA,NA
527,"Woobat",NA,NA,"Psychic","Flying",5,FALSE,FALSE,FALSE,NA,NA
528,"Swoobat",NA,NA,"Psychic","Flying",5,FALSE,FALSE,FALSE,NA,NA
529,"Drilbur",NA,NA,"Ground",NA,5,FALSE,FALSE,FALSE,NA,NA
530,"Excadrill",NA,NA,"Ground","Steel",5,FALSE,FALSE,FALSE,NA,NA
531,"Audino",NA,NA,"Normal",NA,5,FALSE,FALSE,FALSE,NA,NA
532,"Timburr",NA,NA,"Fighting",NA,5,FALSE,FALSE,FALSE,NA,NA
533,"Gurdurr",NA,NA,"Fighting",NA,5,FALSE,FALSE,FALSE,NA,NA
534,"Conkeldurr",NA,NA,"Fighting",NA,5,FALSE,FALSE,FALSE,NA,NA
535,"Tympole",NA,NA,"Water",NA,5,FALSE,FALSE,FALSE,NA,NA
536,"Palpitoad",NA,NA,"Water","Ground",5,FALSE,FALSE,FALSE,NA,NA
537,"Seismitoad",NA,NA,"Water","Ground",5,FALSE,FALSE,FALSE,NA,NA
538,"Throh",NA,NA,"Fighting",NA,5,FALSE,FALSE,FALSE,NA,NA
539,"Sawk",NA,NA,"Fighting",NA,5,FALSE,FALSE,FALSE,NA,NA
540,"Sewaddle",NA,NA,"Bug","Grass",5,FALSE,FALSE,FALSE,NA,NA
541,"Swadloon",NA,NA,"Bug","Grass",5,FALSE,FALSE,FALSE,NA,NA
542,"Leavanny",NA,NA,"Bug","Grass",5,FALSE,FALSE,FALSE,NA,NA
543,"Venipede",NA,NA,"Bug","Poison",5,FALSE,FALSE,FALSE,NA,NA
544,"Whirlipede",NA,NA,"Bug","Poison",5,FALSE,FALSE,FALSE,NA,NA
545,"Scolipede",NA,NA,"Bug","Poison",5,FALSE,FALSE,FALSE,NA,NA
546,"Cottonee",NA,NA,"Grass","Fairy",5,FALSE,FALSE,FALSE,NA,NA
547,"Whimsicott",NA,NA,"Grass","Fairy",5,FALSE,FALSE,FALSE,NA,NA
548,"Petilil",NA,NA,"Grass",NA,5,FALSE,FALSE,FALSE,NA,NA
549,"Lilligant",NA,NA,"Grass",NA,5,FALSE,FALSE,FALSE,NA,NA
549,"Lilligant",NA,"Hisuian Form","Grass","Fighting",5,FALSE,FALSE,FALSE,NA,NA
550,"Basculin","Red-Striped Form",NA,"Water",NA,5,FALSE,FALSE,FALSE,NA,NA
550,"Basculin","Blue-Striped Form",NA,"Water",NA,5,FALSE,FALSE,FALSE,NA,NA
550,"Basculin","White-Striped Form",NA,"Water",NA,5,FALSE,FALSE,FALSE,NA,NA
551,"Sandile",NA,NA,"Ground","Dark",5,FALSE,FALSE,FALSE,NA,NA
552,"Krokorok",NA,NA,"Ground","Dark",5,FALSE,FALSE,FALSE,NA,NA
553,"Krookodile",NA,NA,"Ground","Dark",5,FALSE,FALSE,FALSE,NA,NA
554,"Darumaka",NA,NA,"Fire",NA,5,FALSE,FALSE,FALSE,NA,NA
554,"Darumaka",NA,"Galarian Form","Ice",NA,5,FALSE,FALSE,FALSE,NA,NA
555,"Darmanitan","Standard Mode",NA,"Fire",NA,5,FALSE,FALSE,FALSE,NA,NA
555,"Darmanitan","Zen Mode",NA,"Fire","Psychic",5,FALSE,FALSE,FALSE,NA,NA
555,"Darmanitan",NA,"Galarian Form","Ice",NA,5,FALSE,FALSE,FALSE,NA,NA
555,"Darmanitan","Zen Mode","Galarian Form","Ice","Fire",5,FALSE,FALSE,FALSE,NA,NA
556,"Maractus",NA,NA,"Grass",NA,5,FALSE,FALSE,FALSE,NA,NA
557,"Dwebble",NA,NA,"Bug","Rock",5,FALSE,FALSE,FALSE,NA,NA
558,"Crustle",NA,NA,"Bug","Rock",5,FALSE,FALSE,FALSE,NA,NA
559,"Scraggy",NA,NA,"Dark","Fighting",5,FALSE,FALSE,FALSE,NA,NA
560,"Scrafty",NA,NA,"Dark","Fighting",5,FALSE,FALSE,FALSE,NA,NA
561,"Sigilyph",NA,NA,"Psychic","Flying",5,FALSE,FALSE,FALSE,NA,NA
562,"Yamask",NA,NA,"Ghost",NA,5,FALSE,FALSE,FALSE,NA,NA
562,"Yamask",NA,"Galarian Form","Ground","Ghost",5,FALSE,FALSE,FALSE,NA,NA
563,"Cofagrigus",NA,NA,"Ghost",NA,5,FALSE,FALSE,FALSE,NA,NA
564,"Tirtouga",NA,NA,"Water","Rock",5,FALSE,FALSE,FALSE,NA,NA
565,"Carracosta",NA,NA,"Water","Rock",5,FALSE,FALSE,FALSE,NA,NA
566,"Archen",NA,NA,"Rock","Flying",5,FALSE,FALSE,FALSE,NA,NA
567,"Archeops",NA,NA,"Rock","Flying",5,FALSE,FALSE,FALSE,NA,NA
568,"Trubbish",NA,NA,"Poison",NA,5,FALSE,FALSE,FALSE,NA,NA
569,"Garbodor",NA,NA,"Poison",NA,5,FALSE,FALSE,FALSE,NA,NA
570,"Zorua",NA,NA,"Dark",NA,5,FALSE,FALSE,FALSE,NA,NA
570,"Zorua",NA,"Hisuian Form","Normal","Ghost",5,FALSE,FALSE,FALSE,NA,NA
571,"Zoroark",NA,NA,"Dark",NA,5,FALSE,FALSE,FALSE,NA,NA
571,"Zoroark",NA,"Hisuian Form","Normal","Ghost",5,FALSE,FALSE,FALSE,NA,NA
572,"Minccino",NA,NA,"Normal",NA,5,FALSE,FALSE,FALSE,NA,NA
573,"Cinccino",NA,NA,"Normal",NA,5,FALSE,FALSE,FALSE,NA,NA
574,"Gothita",NA,NA,"Psychic",NA,5,FALSE,FALSE,FALSE,NA,NA
575,"Gothorita",NA,NA,"Psychic",NA,5,FALSE,FALSE,FALSE,NA,NA
576,"Gothitelle",NA,NA,"Psychic",NA,5,FALSE,FALSE,FALSE,NA,NA
577,"Solosis",NA,NA,"Psychic",NA,5,FALSE,FALSE,FALSE,NA,NA
578,"Duosion",NA,NA,"Psychic",NA,5,FALSE,FALSE,FALSE,NA,NA
579,"Reuniclus",NA,NA,"Psychic",NA,5,FALSE,FALSE,FALSE,NA,NA
580,"Ducklett",NA,NA,"Water","Flying",5,FALSE,FALSE,FALSE,NA,NA
581,"Swanna",NA,NA,"Water","Flying",5,FALSE,FALSE,FALSE,NA,NA
582,"Vanillite",NA,NA,"Ice",NA,5,FALSE,FALSE,FALSE,NA,NA
583,"Vanillish",NA,NA,"Ice",NA,5,FALSE,FALSE,FALSE,NA,NA
584,"Vanilluxe",NA,NA,"Ice",NA,5,FALSE,FALSE,FALSE,NA,NA
585,"Deerling","Spring Form",NA,"Normal","Grass",5,FALSE,FALSE,FALSE,NA,NA
585,"Deerling","Summer Form",NA,"Normal","Grass",5,FALSE,FALSE,FALSE,NA,NA
585,"Deerling","Autumn Form",NA,"Normal","Grass",5,FALSE,FALSE,FALSE,NA,NA
585,"Deerling","Winter Form",NA,"Normal","Grass",5,FALSE,FALSE,FALSE,NA,NA
586,"Sawsbuck","Spring Form",NA,"Normal","Grass",5,FALSE,FALSE,FALSE,NA,NA
586,"Sawsbuck","Summer Form",NA,"Normal","Grass",5,FALSE,FALSE,FALSE,NA,NA
586,"Sawsbuck","Autumn Form",NA,"Normal","Grass",5,FALSE,FALSE,FALSE,NA,NA
586,"Sawsbuck","Winter Form",NA,"Normal","Grass",5,FALSE,FALSE,FALSE,NA,NA
587,"Emolga",NA,NA,"Electric","Flying",5,FALSE,FALSE,FALSE,NA,NA
588,"Karrablast",NA,NA,"Bug",NA,5,FALSE,FALSE,FALSE,NA,NA
589,"Escavalier",NA,NA,"Bug","Steel",5,FALSE,FALSE,FALSE,NA,NA
590,"Foongus",NA,NA,"Grass","Poison",5,FALSE,FALSE,FALSE,NA,NA
591,"Amoonguss",NA,NA,"Grass","Poison",5,FALSE,FALSE,FALSE,NA,NA
592,"Frillish",NA,NA,"Water","Ghost",5,FALSE,FALSE,FALSE,NA,NA
593,"Jellicent",NA,NA,"Water","Ghost",5,FALSE,FALSE,FALSE,NA,NA
594,"Alomomola",NA,NA,"Water",NA,5,FALSE,FALSE,FALSE,NA,NA
595,"Joltik",NA,NA,"Bug","Electric",5,FALSE,FALSE,FALSE,NA,NA
596,"Galvantula",NA,NA,"Bug","Electric",5,FALSE,FALSE,FALSE,NA,NA
597,"Ferroseed",NA,NA,"Grass","Steel",5,FALSE,FALSE,FALSE,NA,NA
598,"Ferrothorn",NA,NA,"Grass","Steel",5,FALSE,FALSE,FALSE,NA,NA
599,"Klink",NA,NA,"Steel",NA,5,FALSE,FALSE,FALSE,NA,NA
600,"Klang",NA,NA,"Steel",NA,5,FALSE,FALSE,FALSE,NA,NA
601,"Klinklang",NA,NA,"Steel",NA,5,FALSE,FALSE,FALSE,NA,NA
602,"Tynamo",NA,NA,"Electric",NA,5,FALSE,FALSE,FALSE,NA,NA
603,"Eelektrik",NA,NA,"Electric",NA,5,FALSE,FALSE,FALSE,NA,NA
604,"Eelektross",NA,NA,"Electric",NA,5,FALSE,FALSE,FALSE,NA,NA
605,"Elgyem",NA,NA,"Psychic",NA,5,FALSE,FALSE,FALSE,NA,NA
606,"Beheeyem",NA,NA,"Psychic",NA,5,FALSE,FALSE,FALSE,NA,NA
607,"Litwick",NA,NA,"Ghost","Fire",5,FALSE,FALSE,FALSE,NA,NA
608,"Lampent",NA,NA,"Ghost","Fire",5,FALSE,FALSE,FALSE,NA,NA
609,"Chandelure",NA,NA,"Ghost","Fire",5,FALSE,FALSE,FALSE,NA,NA
610,"Axew",NA,NA,"Dragon",NA,5,FALSE,FALSE,FALSE,NA,NA
611,"Fraxure",NA,NA,"Dragon",NA,5,FALSE,FALSE,FALSE,NA,NA
612,"Haxorus",NA,NA,"Dragon",NA,5,FALSE,FALSE,FALSE,NA,NA
613,"Cubchoo",NA,NA,"Ice",NA,5,FALSE,FALSE,FALSE,NA,NA
614,"Beartic",NA,NA,"Ice",NA,5,FALSE,FALSE,FALSE,NA,NA
615,"Cryogonal",NA,NA,"Ice",NA,5,FALSE,FALSE,FALSE,NA,NA
616,"Shelmet",NA,NA,"Bug",NA,5,FALSE,FALSE,FALSE,NA,NA
617,"Accelgor",NA,NA,"Bug",NA,5,FALSE,FALSE,FALSE,NA,NA
618,"Stunfisk",NA,NA,"Ground","Electric",5,FALSE,FALSE,FALSE,NA,NA
618,"Stunfisk",NA,"Galarian Form","Ground","Steel",5,FALSE,FALSE,FALSE,NA,NA
619,"Mienfoo",NA,NA,"Fighting",NA,5,FALSE,FALSE,FALSE,NA,NA
620,"Mienshao",NA,NA,"Fighting",NA,5,FALSE,FALSE,FALSE,NA,NA
621,"Druddigon",NA,NA,"Dragon",NA,5,FALSE,FALSE,FALSE,NA,NA
622,"Golett",NA,NA,"Ground","Ghost",5,FALSE,FALSE,FALSE,NA,NA
623,"Golurk",NA,NA,"Ground","Ghost",5,FALSE,FALSE,FALSE,NA,NA
624,"Pawniard",NA,NA,"Dark","Steel",5,FALSE,FALSE,FALSE,NA,NA
625,"Bisharp",NA,NA,"Dark","Steel",5,FALSE,FALSE,FALSE,NA,NA
626,"Bouffalant",NA,NA,"Normal",NA,5,FALSE,FALSE,FALSE,NA,NA
627,"Rufflet",NA,NA,"Normal","Flying",5,FALSE,FALSE,FALSE,NA,NA
628,"Braviary",NA,NA,"Normal","Flying",5,FALSE,FALSE,FALSE,NA,NA
628,"Braviary",NA,"Hisuian Form","Psychic","Flying",5,FALSE,FALSE,FALSE,NA,NA
629,"Vullaby",NA,NA,"Dark","Flying",5,FALSE,FALSE,FALSE,NA,NA
630,"Mandibuzz",NA,NA,"Dark","Flying",5,FALSE,FALSE,FALSE,NA,NA
631,"Heatmor",NA,NA,"Fire",NA,5,FALSE,FALSE,FALSE,NA,NA
632,"Durant",NA,NA,"Bug","Steel",5,FALSE,FALSE,FALSE,NA,NA
633,"Deino",NA,NA,"Dark","Dragon",5,FALSE,FALSE,FALSE,NA,NA
634,"Zweilous",NA,NA,"Dark","Dragon",5,FALSE,FALSE,FALSE,NA,NA
635,"Hydreigon",NA,NA,"Dark","Dragon",5,FALSE,FALSE,FALSE,NA,NA
636,"Larvesta",NA,NA,"Bug","Fire",5,FALSE,FALSE,FALSE,NA,NA
637,"Volcarona",NA,NA,"Bug","Fire",5,FALSE,FALSE,FALSE,NA,NA
638,"Cobalion",NA,NA,"Steel","Fighting",5,TRUE,FALSE,FALSE,"Swords of Justice","quartets"
639,"Terrakion",NA,NA,"Rock","Fighting",5,TRUE,FALSE,FALSE,"Swords of Justice","quartets"
640,"Virizion",NA,NA,"Grass","Fighting",5,TRUE,FALSE,FALSE,"Swords of Justice","quartets"
641,"Tornadus","Incarnate Forme",NA,"Flying",NA,5,TRUE,FALSE,FALSE,"Forces of Nature","quartets"
641,"Tornadus","Therian Forme",NA,"Flying",NA,5,TRUE,FALSE,FALSE,"Forces of Nature","quartets"
642,"Thundurus","Incarnate Forme",NA,"Electric","Flying",5,TRUE,FALSE,FALSE,"Forces of Nature","quartets"
642,"Thundurus","Therian Forme",NA,"Electric","Flying",5,TRUE,FALSE,FALSE,"Forces of Nature","quartets"
643,"Reshiram",NA,NA,"Dragon","Fire",5,TRUE,FALSE,FALSE,"Tao trio","trios"
644,"Zekrom",NA,NA,"Dragon","Electric",5,TRUE,FALSE,FALSE,"Tao trio","trios"
645,"Landorus","Incarnate Forme",NA,"Ground","Flying",5,TRUE,FALSE,FALSE,"Forces of Nature","quartets"
645,"Landorus","Therian Forme",NA,"Ground","Flying",5,TRUE,FALSE,FALSE,"Forces of Nature","quartets"
646,"Kyurem",NA,NA,"Dragon","Ice",5,TRUE,FALSE,FALSE,"Tao trio","trios"
646,"Kyurem","White Kyurem",NA,"Dragon","Ice",5,TRUE,FALSE,FALSE,"Tao trio","trios"
646,"Kyurem","Black Kyurem",NA,"Dragon","Ice",5,TRUE,FALSE,FALSE,"Tao trio","trios"
647,"Keldeo","Ordinary Form",NA,"Water","Fighting",5,FALSE,TRUE,FALSE,"Swords of Justice","quartets"
647,"Keldeo","Resolute Form",NA,"Water","Fighting",5,FALSE,TRUE,FALSE,"Swords of Justice","quartets"
648,"Meloetta","Aria Forme",NA,"Normal","Psychic",5,FALSE,TRUE,FALSE,NA,NA
648,"Meloetta","Pirouette Forme",NA,"Normal","Fighting",5,FALSE,TRUE,FALSE,NA,NA
649,"Genesect",NA,NA,"Bug","Steel",5,FALSE,TRUE,FALSE,NA,NA
649,"Genesect",NA,NA,"Bug","Steel",5,FALSE,TRUE,FALSE,NA,NA
649,"Genesect",NA,NA,"Bug","Steel",5,FALSE,TRUE,FALSE,NA,NA
649,"Genesect",NA,NA,"Bug","Steel",5,FALSE,TRUE,FALSE,NA,NA
649,"Genesect",NA,NA,"Bug","Steel",5,FALSE,TRUE,FALSE,NA,NA
650,"Chespin",NA,NA,"Grass",NA,6,FALSE,FALSE,FALSE,NA,NA
651,"Quilladin",NA,NA,"Grass",NA,6,FALSE,FALSE,FALSE,NA,NA
652,"Chesnaught",NA,NA,"Grass","Fighting",6,FALSE,FALSE,FALSE,NA,NA
653,"Fennekin",NA,NA,"Fire",NA,6,FALSE,FALSE,FALSE,NA,NA
654,"Braixen",NA,NA,"Fire",NA,6,FALSE,FALSE,FALSE,NA,NA
655,"Delphox",NA,NA,"Fire","Psychic",6,FALSE,FALSE,FALSE,NA,NA
656,"Froakie",NA,NA,"Water",NA,6,FALSE,FALSE,FALSE,NA,NA
657,"Frogadier",NA,NA,"Water",NA,6,FALSE,FALSE,FALSE,NA,NA
658,"Greninja",NA,NA,"Water","Dark",6,FALSE,FALSE,FALSE,NA,NA
659,"Bunnelby",NA,NA,"Normal",NA,6,FALSE,FALSE,FALSE,NA,NA
660,"Diggersby",NA,NA,"Normal","Ground",6,FALSE,FALSE,FALSE,NA,NA
661,"Fletchling",NA,NA,"Normal","Flying",6,FALSE,FALSE,FALSE,NA,NA
662,"Fletchinder",NA,NA,"Fire","Flying",6,FALSE,FALSE,FALSE,NA,NA
663,"Talonflame",NA,NA,"Fire","Flying",6,FALSE,FALSE,FALSE,NA,NA
664,"Scatterbug",NA,NA,"Bug",NA,6,FALSE,FALSE,FALSE,NA,NA
665,"Spewpa",NA,NA,"Bug",NA,6,FALSE,FALSE,FALSE,NA,NA
666,"Vivillon","Meadow Pattern",NA,"Bug","Flying",6,FALSE,FALSE,FALSE,NA,NA
667,"Litleo",NA,NA,"Fire","Normal",6,FALSE,FALSE,FALSE,NA,NA
668,"Pyroar",NA,NA,"Fire","Normal",6,FALSE,FALSE,FALSE,NA,NA
669,"Flabébé","Red Flower",NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
669,"Flabébé","Yellow Flower",NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
669,"Flabébé","Orange Flower",NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
669,"Flabébé","Blue Flower",NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
669,"Flabébé","White Flower",NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
670,"Floette","Red Flower",NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
670,"Floette","Yellow Flower",NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
670,"Floette","Orange Flower",NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
670,"Floette","Blue Flower",NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
670,"Floette","White Flower",NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
671,"Florges","Red Flower",NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
671,"Florges","Yellow Flower",NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
671,"Florges","Orange Flower",NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
671,"Florges","Blue Flower",NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
671,"Florges","White Flower",NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
672,"Skiddo",NA,NA,"Grass",NA,6,FALSE,FALSE,FALSE,NA,NA
673,"Gogoat",NA,NA,"Grass",NA,6,FALSE,FALSE,FALSE,NA,NA
674,"Pancham",NA,NA,"Fighting",NA,6,FALSE,FALSE,FALSE,NA,NA
675,"Pangoro",NA,NA,"Fighting","Dark",6,FALSE,FALSE,FALSE,NA,NA
676,"Furfrou","Natural Form",NA,"Normal",NA,6,FALSE,FALSE,FALSE,NA,NA
677,"Espurr",NA,NA,"Psychic",NA,6,FALSE,FALSE,FALSE,NA,NA
678,"Meowstic","Male",NA,"Psychic",NA,6,FALSE,FALSE,FALSE,NA,NA
678,"Meowstic","Female",NA,"Psychic",NA,6,FALSE,FALSE,FALSE,NA,NA
679,"Honedge",NA,NA,"Steel","Ghost",6,FALSE,FALSE,FALSE,NA,NA
680,"Doublade",NA,NA,"Steel","Ghost",6,FALSE,FALSE,FALSE,NA,NA
681,"Aegislash","Shield Forme",NA,"Steel","Ghost",6,FALSE,FALSE,FALSE,NA,NA
681,"Aegislash","Blade Forme",NA,"Steel","Ghost",6,FALSE,FALSE,FALSE,NA,NA
682,"Spritzee",NA,NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
683,"Aromatisse",NA,NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
684,"Swirlix",NA,NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
685,"Slurpuff",NA,NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
686,"Inkay",NA,NA,"Dark","Psychic",6,FALSE,FALSE,FALSE,NA,NA
687,"Malamar",NA,NA,"Dark","Psychic",6,FALSE,FALSE,FALSE,NA,NA
688,"Binacle",NA,NA,"Rock","Water",6,FALSE,FALSE,FALSE,NA,NA
689,"Barbaracle",NA,NA,"Rock","Water",6,FALSE,FALSE,FALSE,NA,NA
690,"Skrelp",NA,NA,"Poison","Water",6,FALSE,FALSE,FALSE,NA,NA
691,"Dragalge",NA,NA,"Poison","Dragon",6,FALSE,FALSE,FALSE,NA,NA
692,"Clauncher",NA,NA,"Water",NA,6,FALSE,FALSE,FALSE,NA,NA
693,"Clawitzer",NA,NA,"Water",NA,6,FALSE,FALSE,FALSE,NA,NA
694,"Helioptile",NA,NA,"Electric","Normal",6,FALSE,FALSE,FALSE,NA,NA
695,"Heliolisk",NA,NA,"Electric","Normal",6,FALSE,FALSE,FALSE,NA,NA
696,"Tyrunt",NA,NA,"Rock","Dragon",6,FALSE,FALSE,FALSE,NA,NA
697,"Tyrantrum",NA,NA,"Rock","Dragon",6,FALSE,FALSE,FALSE,NA,NA
698,"Amaura",NA,NA,"Rock","Ice",6,FALSE,FALSE,FALSE,NA,NA
699,"Aurorus",NA,NA,"Rock","Ice",6,FALSE,FALSE,FALSE,NA,NA
700,"Sylveon",NA,NA,"Fairy",NA,6,FALSE,FALSE,FALSE,NA,NA
701,"Hawlucha",NA,NA,"Fighting","Flying",6,FALSE,FALSE,FALSE,NA,NA
702,"Dedenne",NA,NA,"Electric","Fairy",6,FALSE,FALSE,FALSE,NA,NA
703,"Carbink",NA,NA,"Rock","Fairy",6,FALSE,FALSE,FALSE,NA,NA
704,"Goomy",NA,NA,"Dragon",NA,6,FALSE,FALSE,FALSE,NA,NA
705,"Sliggoo",NA,NA,"Dragon",NA,6,FALSE,FALSE,FALSE,NA,NA
705,"Sliggoo",NA,"Hisuian Form","Steel","Dragon",6,FALSE,FALSE,FALSE,NA,NA
706,"Goodra",NA,NA,"Dragon",NA,6,FALSE,FALSE,FALSE,NA,NA
706,"Goodra",NA,"Hisuian Form","Steel","Dragon",6,FALSE,FALSE,FALSE,NA,NA
707,"Klefki",NA,NA,"Steel","Fairy",6,FALSE,FALSE,FALSE,NA,NA
708,"Phantump",NA,NA,"Ghost","Grass",6,FALSE,FALSE,FALSE,NA,NA
709,"Trevenant",NA,NA,"Ghost","Grass",6,FALSE,FALSE,FALSE,NA,NA
710,"Pumpkaboo",NA,NA,"Ghost","Grass",6,FALSE,FALSE,FALSE,NA,NA
711,"Gourgeist",NA,NA,"Ghost","Grass",6,FALSE,FALSE,FALSE,NA,NA
712,"Bergmite",NA,NA,"Ice",NA,6,FALSE,FALSE,FALSE,NA,NA
713,"Avalugg",NA,NA,"Ice",NA,6,FALSE,FALSE,FALSE,NA,NA
713,"Avalugg",NA,"Hisuian Form","Ice","Rock",6,FALSE,FALSE,FALSE,NA,NA
714,"Noibat",NA,NA,"Flying","Dragon",6,FALSE,FALSE,FALSE,NA,NA
715,"Noivern",NA,NA,"Flying","Dragon",6,FALSE,FALSE,FALSE,NA,NA
716,"Xerneas","Neutral Mode",NA,"Fairy",NA,6,TRUE,FALSE,FALSE,"Aura trio","trios"
716,"Xerneas","Active Mode",NA,"Fairy",NA,6,TRUE,FALSE,FALSE,"Aura trio","trios"
717,"Yveltal",NA,NA,"Dark","Flying",6,TRUE,FALSE,FALSE,"Aura trio","trios"
718,"Zygarde","50% Forme",NA,"Dragon","Ground",6,TRUE,FALSE,FALSE,"Aura trio","trios"
718,"Zygarde","10% Forme",NA,"Dragon","Ground",6,TRUE,FALSE,FALSE,"Aura trio","trios"
718,"Zygarde","Complete Forme",NA,"Dragon","Ground",6,TRUE,FALSE,FALSE,"Aura trio","trios"
719,"Diancie",NA,NA,"Rock","Fairy",6,FALSE,TRUE,FALSE,NA,NA
720,"Hoopa","Hoopa Confined",NA,"Psychic","Ghost",6,FALSE,TRUE,FALSE,NA,NA
720,"Hoopa","Hoopa Unbound",NA,"Psychic","Dark",6,FALSE,TRUE,FALSE,NA,NA
721,"Volcanion",NA,NA,"Fire","Water",6,FALSE,TRUE,FALSE,NA,NA
722,"Rowlet",NA,NA,"Grass","Flying",7,FALSE,FALSE,FALSE,NA,NA
723,"Dartrix",NA,NA,"Grass","Flying",7,FALSE,FALSE,FALSE,NA,NA
724,"Decidueye",NA,NA,"Grass","Ghost",7,FALSE,FALSE,FALSE,NA,NA
724,"Decidueye",NA,"Hisuian Form","Grass","Fighting",7,FALSE,FALSE,FALSE,NA,NA
725,"Litten",NA,NA,"Fire",NA,7,FALSE,FALSE,FALSE,NA,NA
726,"Torracat",NA,NA,"Fire",NA,7,FALSE,FALSE,FALSE,NA,NA
727,"Incineroar",NA,NA,"Fire","Dark",7,FALSE,FALSE,FALSE,NA,NA
728,"Popplio",NA,NA,"Water",NA,7,FALSE,FALSE,FALSE,NA,NA
729,"Brionne",NA,NA,"Water",NA,7,FALSE,FALSE,FALSE,NA,NA
730,"Primarina",NA,NA,"Water","Fairy",7,FALSE,FALSE,FALSE,NA,NA
731,"Pikipek",NA,NA,"Normal","Flying",7,FALSE,FALSE,FALSE,NA,NA
732,"Trumbeak",NA,NA,"Normal","Flying",7,FALSE,FALSE,FALSE,NA,NA
733,"Toucannon",NA,NA,"Normal","Flying",7,FALSE,FALSE,FALSE,NA,NA
734,"Yungoos",NA,NA,"Normal",NA,7,FALSE,FALSE,FALSE,NA,NA
735,"Gumshoos",NA,NA,"Normal",NA,7,FALSE,FALSE,FALSE,NA,NA
736,"Grubbin",NA,NA,"Bug",NA,7,FALSE,FALSE,FALSE,NA,NA
737,"Charjabug",NA,NA,"Bug","Electric",7,FALSE,FALSE,FALSE,NA,NA
738,"Vikavolt",NA,NA,"Bug","Electric",7,FALSE,FALSE,FALSE,NA,NA
739,"Crabrawler",NA,NA,"Fighting",NA,7,FALSE,FALSE,FALSE,NA,NA
740,"Crabominable",NA,NA,"Fighting","Ice",7,FALSE,FALSE,FALSE,NA,NA
741,"Oricorio","Baile Style",NA,"Fire","Flying",7,FALSE,FALSE,FALSE,NA,NA
741,"Oricorio","Pom-Pom Style",NA,"Electric","Flying",7,FALSE,FALSE,FALSE,NA,NA
741,"Oricorio","Pa’u Style",NA,"Psychic","Flying",7,FALSE,FALSE,FALSE,NA,NA
741,"Oricorio","Sensu Style",NA,"Ghost","Flying",7,FALSE,FALSE,FALSE,NA,NA
742,"Cutiefly",NA,NA,"Bug","Fairy",7,FALSE,FALSE,FALSE,NA,NA
743,"Ribombee",NA,NA,"Bug","Fairy",7,FALSE,FALSE,FALSE,NA,NA
744,"Rockruff",NA,NA,"Rock",NA,7,FALSE,FALSE,FALSE,NA,NA
745,"Lycanroc","Midday Form",NA,"Rock",NA,7,FALSE,FALSE,FALSE,NA,NA
745,"Lycanroc","Midnight Form",NA,"Rock",NA,7,FALSE,FALSE,FALSE,NA,NA
745,"Lycanroc","Dusk Form",NA,"Rock",NA,7,FALSE,FALSE,FALSE,NA,NA
746,"Wishiwashi","Solo Form",NA,"Water",NA,7,FALSE,FALSE,FALSE,NA,NA
746,"Wishiwashi","School Form",NA,"Water",NA,7,FALSE,FALSE,FALSE,NA,NA
747,"Mareanie",NA,NA,"Poison","Water",7,FALSE,FALSE,FALSE,NA,NA
748,"Toxapex",NA,NA,"Poison","Water",7,FALSE,FALSE,FALSE,NA,NA
749,"Mudbray",NA,NA,"Ground",NA,7,FALSE,FALSE,FALSE,NA,NA
750,"Mudsdale",NA,NA,"Ground",NA,7,FALSE,FALSE,FALSE,NA,NA
751,"Dewpider",NA,NA,"Water","Bug",7,FALSE,FALSE,FALSE,NA,NA
752,"Araquanid",NA,NA,"Water","Bug",7,FALSE,FALSE,FALSE,NA,NA
753,"Fomantis",NA,NA,"Grass",NA,7,FALSE,FALSE,FALSE,NA,NA
754,"Lurantis",NA,NA,"Grass",NA,7,FALSE,FALSE,FALSE,NA,NA
