"name","form","lbs","kg","lightest","heaveiest","regional","MegaOrPrimal"
"Forretress",NA,277.3,125.8,1013,169,NA,NA
"Ursaring",NA,277.3,125.8,1014,168,NA,NA
"Mewtwo X",NA,280,127,1015,167,NA,"Mega"
"Tangrowth",NA,283.5,128.6,1016,166,NA,NA
"Machamp",NA,286.6,130,1017,165,NA,NA
"Wailmer",NA,286.6,130,1018,164,NA,NA
"Sharpedo",NA,287.3,130.3,1019,163,NA,"Mega"
"Slaking",NA,287.7,130.5,1020,162,NA,NA
"Cloyster",NA,292.1,132.5,1021,161,NA,NA
"Jellicent",NA,297.6,135,1022,160,NA,NA
"Bewear",NA,297.6,135,1023,159,NA,NA
"Abomasnow",NA,298.7,135.5,1024,158,NA,NA
"Pangoro",NA,299.8,136,1025,157,NA,NA
"Electivire",NA,305.6,138.6,1026,156,NA,NA
"Druddigon",NA,306.4,139,1027,155,NA,NA
"Lickilicky",NA,308.6,140,1028,154,NA,NA
"Regieleki",NA,319.7,145,1029,153,NA,NA
"Vikavolt","Totem-sized",325.2,147.5,1030,152,NA,NA
"Cryogonal",NA,326.3,148,1031,151,NA,NA
"Bastiodon",NA,329.6,149.5,1032,150,NA,NA
"Emboar",NA,330.7,150,1033,149,NA,NA
"Naganadel",NA,330.7,150,1034,148,NA,NA
"Arctozolt",NA,330.7,150,1035,147,NA,NA
"Goodra",NA,331.8,150.5,1036,146,NA,NA
"Walrein",NA,332,150.6,1037,145,NA,NA
"Kingdra",NA,335.1,152,1038,144,NA,NA
"Pupitar",NA,335.1,152,1039,143,NA,NA
"Chien-Pao",NA,335.5,152.2,1040,142,NA,NA
"Solrock",NA,339.5,154,1041,141,NA,NA
"Arcanine",NA,341.7,155,1042,140,NA,NA
"Venusaur",NA,342.8,155.5,1043,139,NA,"Mega"
"Iron Crown",NA,343.9,156,1044,138,NA,NA
"Hydreigon",NA,352.7,160,1045,137,NA,NA
"Farigiraf",NA,352.7,160,1046,136,NA,NA
"Sableye",NA,354.9,161,1047,135,NA,"Mega"
"Milotic",NA,357.1,162,1048,134,NA,NA
"Iron Boulder",NA,358.2,162.5,1049,133,NA,NA
"Arcanine",NA,370.4,168,1050,132,"Hisuian",NA
"Lunatone",NA,370.4,168,1051,131,NA,NA
"Regice",NA,385.8,175,1052,130,NA,NA
"Arctovish",NA,385.8,175,1053,129,NA,NA
"Raikou",NA,392.4,178,1054,128,NA,NA
"Magnezone",NA,396.8,180,1055,127,NA,NA
"Crabominable",NA,396.8,180,1056,126,NA,NA
"Abomasnow",NA,407.9,185,1057,125,NA,"Mega"
"Drampa",NA,407.9,185,1058,124,NA,NA
"Suicune",NA,412.3,187,1059,123,NA,NA
"Bronzong",NA,412.3,187,1060,122,NA,NA
"Dracozolt",NA,418.9,190,1061,121,NA,NA
"Volcanion",NA,429.9,195,1062,120,NA,NA
"Entei",NA,436.5,198,1063,119,NA,NA
"Ho-Oh",NA,438.7,199,1064,118,NA,NA
"Crustle",NA,440.9,200,1065,117,NA,NA
"Virizion",NA,440.9,200,1066,116,NA,NA
"Regidrago",NA,440.9,200,1067,115,NA,NA
"Scolipede",NA,442,200.5,1068,114,NA,NA
"Tyranitar",NA,445.3,202,1069,113,NA,NA
"Metang",NA,446.4,202.5,1070,112,NA,NA
"Yveltal",NA,447.5,203,1071,111,NA,NA
"Registeel",NA,451.9,205,1072,110,NA,NA
"Rayquaza",NA,455.3,206.5,1073,109,NA,NA
"Kommo-o","Totem-sized",457.5,207.5,1074,108,NA,NA
"Onix",NA,463,210,1075,107,NA,NA
"Dragonite",NA,463,210,1076,106,NA,NA
"Dhelmise",NA,463,210,1077,105,NA,NA
"Zamazenta","Hero of Many Battles",463,210,1078,104,NA,NA
"Baxcalibur",NA,463,210,1079,103,NA,NA
"Turtonator",NA,467.4,212,1080,102,NA,NA
"Xerneas",NA,474,215,1081,101,NA,NA
"Dracovish",NA,474,215,1082,100,NA,NA
"Lugia",NA,476.2,216,1083,99,NA,NA
"Araquanid","Totem-sized",479.5,217.5,1084,98,NA,NA
"Lapras",NA,485,220,1085,97,NA,NA
"Mantine",NA,485,220,1086,96,NA,NA
"Camerupt",NA,485,220,1087,95,NA,NA
"Dondozo",NA,485,220,1088,94,NA,NA
"Clodsire",NA,491.6,223,1089,93,NA,NA
"Aurorus",NA,496,225,1090,92,NA,NA
"Regirock",NA,507.1,230,1091,91,NA,NA
"Solgaleo",NA,507.1,230,1092,90,NA,NA
"Necrozma",NA,507.1,230,1093,89,NA,NA
"Ultra Necrozma",NA,507.1,230,1094,88,NA,NA
"Gyarados",NA,518.1,235,1095,87,NA,NA
"Garganacl",NA,529.1,240,1096,86,NA,NA
"Iron Treads",NA,529.1,240,1097,85,NA,NA
"Miraidon",NA,529.1,240,1098,84,NA,NA
"Cobalion",NA,551.2,250,1099,83,NA,NA
"Palossand",NA,551.2,250,1100,82,NA,NA
"Hariyama",NA,559.5,253.8,1101,81,NA,NA
"Tyranitar",NA,562.2,255,1102,80,NA,"Mega"
"Glalie",NA,565.5,256.5,1103,79,NA,NA
"Gigalith",NA,573.2,260,1104,78,NA,NA
"Beartic",NA,573.2,260,1105,77,NA,NA
"Terrakion",NA,573.2,260,1106,76,NA,NA
"Avalugg",NA,578.5,262.4,1107,75,"Hisuian",NA
"Tyrantrum",NA,595.2,270,1108,74,NA,NA
"Walking Wake",NA,617.3,280,1109,73,NA,NA
"Rhyperior",NA,623.5,282.8,1110,72,NA,NA
"Ursaluna",NA,639.3,290,1111,71,NA,NA
"Mamoswine",NA,641.5,291,1112,70,NA,NA
"Golem",NA,661.4,300,1113,69,NA,NA
"Hippowdon",NA,661.4,300,1114,68,NA,NA
"Iron Thorns",NA,668,303,1115,67,NA,NA
"Koraidon",NA,668,303,1116,66,NA,NA
"Gyarados",NA,672.4,305,1117,65,NA,"Mega"
"Zygarde","50% Forme",672.4,305,1118,64,NA,NA
"Torterra",NA,683.4,310,1119,63,NA,NA
"Orthworm",NA,683.4,310,1120,62,NA,NA
"Coalossal",NA,684.5,310.5,1121,61,NA,NA
"Golem",NA,696.7,316,1122,60,"Alolan",NA
"Arceus",NA,705.5,320,1123,59,NA,NA
"Great Tusk",NA,705.5,320,1124,58,NA,NA
"Camerupt",NA,706.6,320.5,1125,57,NA,"Mega"
"Kyurem",NA,716.5,325,1126,56,NA,NA
"Skeledirge",NA,719.8,326.5,1127,55,NA,NA
"Golurk",NA,727.5,330,1128,54,NA,NA
"Reshiram",NA,727.5,330,1129,53,NA,NA
"Ursaluna","Bloodmoon",727.5,330,1130,52,NA,NA
"Buzzwole",NA,735.5,333.6,1131,51,NA,NA
"Goodra",NA,736.6,334.1,1132,50,"Hisuian",NA
"Palkia",NA,740.8,336,1133,49,NA,NA
"Probopass",NA,749.6,340,1134,48,NA,NA
"Zekrom",NA,760.6,345,1135,47,NA,NA
"Necrozma","Dawn Wings",771.6,350,1136,46,NA,NA
"Glalie",NA,772.1,350.2,1137,45,NA,"Mega"
"Kyogre",NA,776,352,1138,44,NA,NA
"Zacian","Crowned Sword",782.6,355,1139,43,NA,NA
"Aggron",NA,793.7,360,1140,42,NA,NA
"Roaring Moon",NA,837.8,380,1141,41,NA,NA
"Iron Hands",NA,839.3,380.7,1142,40,NA,NA
"Rayquaza",NA,864.2,392,1143,39,NA,"Mega"
"Aggron",NA,870.8,395,1144,38,NA,"Mega"
"Wailord",NA,877.4,398,1145,37,NA,NA
"Steelix",NA,881.8,400,1146,36,NA,NA
"Exeggutor",NA,916.2,415.6,1147,35,"Alolan",NA
"Regigigas",NA,925.9,420,1148,34,NA,NA
"Kyogre",NA,948,430,1149,33,NA,"Primal"
"Heatran",NA,948,430,1150,32,NA,NA
"Snorlax",NA,1014.1,460,1151,31,NA,NA
"Necrozma","Dusk Mane",1014.1,460,1152,30,NA,NA
"Raging Bolt",NA,1058.2,480,1153,29,NA,NA
"Hoopa Unbound",NA,1080.3,490,1154,28,NA,NA
"Avalugg",NA,1113.3,505,1155,27,NA,NA
"Stonjourner",NA,1146.4,520,1156,26,NA,NA
"Metagross",NA,1212.5,550,1157,25,NA,NA
"Gouging Fire",NA,1300.7,590,1158,24,NA,NA
"Zygarde","Complete Forme",1344.8,610,1159,23,NA,NA
"Giratina","Origin Forme",1433,650,1160,22,NA,NA
"Copperajah",NA,1433,650,1161,21,NA,NA
"Palkia","Origin Forme",1452.8,659,1162,20,NA,NA
"Dialga",NA,1505.8,683,1163,19,NA,NA
"Ting-Lu",NA,1542.6,699.7,1164,18,NA,NA
"Cetitan",NA,1543.2,700,1165,17,NA,NA
"Steelix",NA,1631.4,740,1166,16,NA,"Mega"
"Giratina","Altered Forme",1653.5,750,1167,15,NA,NA
"Zamazenta","Crowned Shield",1730.6,785,1168,14,NA,NA
"Melmetal",NA,1763.7,800,1169,13,NA,NA
"Glastrier",NA,1763.7,800,1170,12,NA,NA
"Ice Rider Calyrex",NA,1783.8,809.1,1171,11,NA,NA
"Stakataka",NA,1807.8,820,1172,10,NA,NA
"Dialga","Origin Forme",1871,848.7,1173,9,NA,NA
"Guzzlord",NA,1957.7,888,1174,8,NA,NA
"Mudsdale",NA,2028.3,920,1175,7,NA,NA
"Metagross",NA,2078.7,942.9,1176,6,NA,"Mega"
"Groudon",NA,2094.4,950,1177,5,NA,NA
"Eternatus",NA,2094.4,950,1178,4,NA,NA
"Groudon",NA,2204,999.7,1179,3,NA,"Primal"
"Cosmoem",NA,2204.4,999.9,1180,2,NA,NA
"Celesteela",NA,2204.4,999.9,1181,1,NA,NA
