"family.x","transition","first","firstForm","firstRegional","name","form","regional","stage","family.y","size"
"Skwovet","First","Skwovet",NA,NA,"Skwovet",NA,NA,1,NA,NA
"Skwovet","First","Skwovet",NA,NA,"Greedent",NA,NA,2,NA,NA
"Rookidee","First","Rookidee",NA,NA,"Rookidee",NA,NA,1,NA,NA
"Blipbug","First","Blipbug",NA,NA,"Blipbug",NA,NA,1,NA,NA
"Nickit","First","Nickit",NA,NA,"Nickit",NA,NA,1,NA,NA
"Nickit","First","Nickit",NA,NA,"Thievul",NA,NA,2,NA,NA
"Gossifleur","First","Gossifleur",NA,NA,"Gossifleur",NA,NA,1,NA,NA
"Gossifleur","First","Gossifleur",NA,NA,"Eldegoss",NA,NA,2,NA,NA
"Wooloo","First","Wooloo",NA,NA,"Wooloo",NA,NA,1,NA,NA
"Wooloo","First","Wooloo",NA,NA,"Dubwool",NA,NA,2,NA,NA
"Chewtle","First","Chewtle",NA,NA,"Chewtle",NA,NA,1,NA,NA
"Chewtle","First","Chewtle",NA,NA,"Drednaw",NA,NA,2,NA,NA
"Yamper","First","Yamper",NA,NA,"Yamper",NA,NA,1,NA,NA
"Yamper","First","Yamper",NA,NA,"Boltund",NA,NA,2,NA,NA
"Rolycoly","First","Rolycoly",NA,NA,"Rolycoly",NA,NA,1,NA,NA
"Applin","First","Applin",NA,NA,"Applin",NA,NA,1,NA,NA
"Applin","First","Applin",NA,NA,"Flapple",NA,NA,2,NA,NA
"Applin","First","Applin",NA,NA,"Appletun",NA,NA,2,NA,NA
"Silicobra","First","Silicobra",NA,NA,"Silicobra",NA,NA,1,NA,NA
"Silicobra","First","Silicobra",NA,NA,"Sandaconda",NA,NA,2,NA,NA
"Cramorant","None",NA,NA,NA,"Cramorant",NA,NA,0,NA,NA
"Arrokuda","First","Arrokuda",NA,NA,"Arrokuda",NA,NA,1,NA,NA
"Arrokuda","First","Arrokuda",NA,NA,"Barraskewda",NA,NA,2,NA,NA
"Toxel","First","Toxel",NA,NA,"Toxel",NA,NA,1,NA,NA
"Toxel","First","Toxel",NA,NA,"Toxtricity",NA,NA,2,NA,NA
"Sizzlipede","First","Sizzlipede",NA,NA,"Sizzlipede",NA,NA,1,NA,NA
"Sizzlipede","First","Sizzlipede",NA,NA,"Centiskorch",NA,NA,2,NA,NA
"Clobbopus","First","Clobbopus",NA,NA,"Clobbopus",NA,NA,1,NA,NA
"Clobbopus","First","Clobbopus",NA,NA,"Grapploct",NA,NA,2,NA,NA
"Sinistea","First","Sinistea",NA,NA,"Sinistea",NA,NA,1,NA,NA
"Sinistea","First","Sinistea",NA,NA,"Polteageist",NA,NA,2,NA,NA
"Hatenna","First","Hatenna",NA,NA,"Hatenna",NA,NA,1,NA,NA
"Impidimp","First","Impidimp",NA,NA,"Impidimp",NA,NA,1,NA,NA
"Milcery","First","Milcery",NA,NA,"Milcery",NA,NA,1,NA,NA
"Milcery","First","Milcery",NA,NA,"Alcremie",NA,NA,2,NA,NA
"Falinks","None",NA,NA,NA,"Falinks",NA,NA,0,NA,NA
"Pincurchin","None",NA,NA,NA,"Pincurchin",NA,NA,0,NA,NA
"Snom","First","Snom",NA,NA,"Snom",NA,NA,1,NA,NA
"Snom","First","Snom",NA,NA,"Frosmoth",NA,NA,2,NA,NA
"Stonjourner","None",NA,NA,NA,"Stonjourner",NA,NA,0,NA,NA
"Eiscue","None",NA,NA,NA,"Eiscue",NA,NA,0,NA,NA
"Indeedee","None",NA,NA,NA,"Indeedee",NA,NA,0,NA,NA
"Morpeko","None",NA,NA,NA,"Morpeko",NA,NA,0,NA,NA
"Cufant","First","Cufant",NA,NA,"Cufant",NA,NA,1,NA,NA
"Cufant","First","Cufant",NA,NA,"Copperajah",NA,NA,2,NA,NA
"Dracozolt","None",NA,NA,NA,"Dracozolt",NA,NA,0,NA,NA
"Arctozolt","None",NA,NA,NA,"Arctozolt",NA,NA,0,NA,NA
"Dracovish","None",NA,NA,NA,"Dracovish",NA,NA,0,NA,NA
"Arctovish","None",NA,NA,NA,"Arctovish",NA,NA,0,NA,NA
"Duraludon","First","Duraludon",NA,NA,"Duraludon",NA,NA,1,NA,NA
"Duraludon","First","Duraludon",NA,NA,"Archaludon",NA,NA,2,NA,NA
"Dreepy","First","Dreepy",NA,NA,"Dreepy",NA,NA,1,NA,NA
"Zacian","None",NA,NA,NA,"Zacian",NA,NA,0,"Legendary heroes","duos"
"Zamazenta","None",NA,NA,NA,"Zamazenta",NA,NA,0,"Legendary heroes","duos"
"Eternatus","None",NA,NA,NA,"Eternatus",NA,NA,0,NA,NA
"Kubfu","First","Kubfu",NA,NA,"Kubfu",NA,NA,1,NA,NA
"Kubfu","First","Kubfu",NA,NA,"Urshifu",NA,NA,2,NA,NA
"Zarude","None",NA,NA,NA,"Zarude",NA,NA,0,NA,NA
"Regieleki","None",NA,NA,NA,"Regieleki",NA,NA,0,"Legendary giants","quintets"
"Regidrago","None",NA,NA,NA,"Regidrago",NA,NA,0,"Legendary giants","quintets"
"Glastrier","None",NA,NA,NA,"Glastrier",NA,NA,0,NA,NA
"Spectrier","None",NA,NA,NA,"Spectrier",NA,NA,0,NA,NA
"Calyrex","None",NA,NA,NA,"Calyrex",NA,NA,0,NA,NA
"Enamorus","None",NA,NA,NA,"Enamorus",NA,NA,0,"Forces of Nature","quartets"
"Sprigatito","First","Sprigatito",NA,NA,"Sprigatito",NA,NA,1,NA,NA
"Fuecoco","First","Fuecoco",NA,NA,"Fuecoco",NA,NA,1,NA,NA
"Quaxly","First","Quaxly",NA,NA,"Quaxly",NA,NA,1,NA,NA
"Lechonk","First","Lechonk",NA,NA,"Lechonk",NA,NA,1,NA,NA
"Lechonk","First","Lechonk",NA,NA,"Oinkologne",NA,NA,2,NA,NA
"Tarountula","First","Tarountula",NA,NA,"Tarountula",NA,NA,1,NA,NA
"Tarountula","First","Tarountula",NA,NA,"Spidops",NA,NA,2,NA,NA
"Nymble","First","Nymble",NA,NA,"Nymble",NA,NA,1,NA,NA
"Nymble","First","Nymble",NA,NA,"Lokix",NA,NA,2,NA,NA
"Pawmi","First","Pawmi",NA,NA,"Pawmi",NA,NA,1,NA,NA
"Tandemaus","First","Tandemaus",NA,NA,"Tandemaus",NA,NA,1,NA,NA
"Tandemaus","First","Tandemaus",NA,NA,"Maushold",NA,NA,2,NA,NA
"Fidough","First","Fidough",NA,NA,"Fidough",NA,NA,1,NA,NA
"Fidough","First","Fidough",NA,NA,"Dachsbun",NA,NA,2,NA,NA
"Smoliv","First","Smoliv",NA,NA,"Smoliv",NA,NA,1,NA,NA
"Squawkabilly","None",NA,NA,NA,"Squawkabilly",NA,NA,0,NA,NA
"Nacli","First","Nacli",NA,NA,"Nacli",NA,NA,1,NA,NA
"Charcadet","First","Charcadet",NA,NA,"Charcadet",NA,NA,1,NA,NA
"Charcadet","First","Charcadet",NA,NA,"Armarouge",NA,NA,2,NA,NA
"Charcadet","First","Charcadet",NA,NA,"Ceruledge",NA,NA,2,NA,NA
"Tadbulb","First","Tadbulb",NA,NA,"Tadbulb",NA,NA,1,NA,NA
"Tadbulb","First","Tadbulb",NA,NA,"Bellibolt",NA,NA,2,NA,NA
"Wattrel","First","Wattrel",NA,NA,"Wattrel",NA,NA,1,NA,NA
"Wattrel","First","Wattrel",NA,NA,"Kilowattrel",NA,NA,2,NA,NA
"Maschiff","First","Maschiff",NA,NA,"Maschiff",NA,NA,1,NA,NA
"Maschiff","First","Maschiff",NA,NA,"Mabosstiff",NA,NA,2,NA,NA
"Shroodle","First","Shroodle",NA,NA,"Shroodle",NA,NA,1,NA,NA
"Shroodle","First","Shroodle",NA,NA,"Grafaiai",NA,NA,2,NA,NA
"Bramblin","First","Bramblin",NA,NA,"Bramblin",NA,NA,1,NA,NA
"Bramblin","First","Bramblin",NA,NA,"Brambleghast",NA,NA,2,NA,NA
"Toedscool","First","Toedscool",NA,NA,"Toedscool",NA,NA,1,NA,NA
"Toedscool","First","Toedscool",NA,NA,"Toedscruel",NA,NA,2,NA,NA
"Klawf","None",NA,NA,NA,"Klawf",NA,NA,0,NA,NA
"Capsakid","First","Capsakid",NA,NA,"Capsakid",NA,NA,1,NA,NA
"Capsakid","First","Capsakid",NA,NA,"Scovillain",NA,NA,2,NA,NA
"Rellor","First","Rellor",NA,NA,"Rellor",NA,NA,1,NA,NA
"Rellor","First","Rellor",NA,NA,"Rabsca",NA,NA,2,NA,NA
"Flittle","First","Flittle",NA,NA,"Flittle",NA,NA,1,NA,NA
"Flittle","First","Flittle",NA,NA,"Espathra",NA,NA,2,NA,NA
"Tinkatink","First","Tinkatink",NA,NA,"Tinkatink",NA,NA,1,NA,NA
"Wiglett","First","Wiglett",NA,NA,"Wiglett",NA,NA,1,NA,NA
"Wiglett","First","Wiglett",NA,NA,"Wugtrio",NA,NA,2,NA,NA
"Bombirdier","None",NA,NA,NA,"Bombirdier",NA,NA,0,NA,NA
"Finizen","First","Finizen",NA,NA,"Finizen",NA,NA,1,NA,NA
"Finizen","First","Finizen",NA,NA,"Palafin",NA,NA,2,NA,NA
"Varoom","First","Varoom",NA,NA,"Varoom",NA,NA,1,NA,NA
"Varoom","First","Varoom",NA,NA,"Revavroom",NA,NA,2,NA,NA
"Cyclizar","None",NA,NA,NA,"Cyclizar",NA,NA,0,NA,NA
"Orthworm","None",NA,NA,NA,"Orthworm",NA,NA,0,NA,NA
"Glimmet","First","Glimmet",NA,NA,"Glimmet",NA,NA,1,NA,NA
"Glimmet","First","Glimmet",NA,NA,"Glimmora",NA,NA,2,NA,NA
"Greavard","First","Greavard",NA,NA,"Greavard",NA,NA,1,NA,NA
"Greavard","First","Greavard",NA,NA,"Houndstone",NA,NA,2,NA,NA
"Flamigo","None",NA,NA,NA,"Flamigo",NA,NA,0,NA,NA
"Cetoddle","First","Cetoddle",NA,NA,"Cetoddle",NA,NA,1,NA,NA
"Cetoddle","First","Cetoddle",NA,NA,"Cetitan",NA,NA,2,NA,NA
"Veluza","None",NA,NA,NA,"Veluza",NA,NA,0,NA,NA
"Dondozo","None",NA,NA,NA,"Dondozo",NA,NA,0,NA,NA
"Tatsugiri","None",NA,NA,NA,"Tatsugiri",NA,NA,0,NA,NA
"Great Tusk","None",NA,NA,NA,"Great Tusk",NA,NA,0,NA,NA
"Scream Tail","None",NA,NA,NA,"Scream Tail",NA,NA,0,NA,NA
"Brute Bonnet","None",NA,NA,NA,"Brute Bonnet",NA,NA,0,NA,NA
"Flutter Mane","None",NA,NA,NA,"Flutter Mane",NA,NA,0,NA,NA
"Slither Wing","None",NA,NA,NA,"Slither Wing",NA,NA,0,NA,NA
"Sandy Shocks","None",NA,NA,NA,"Sandy Shocks",NA,NA,0,NA,NA
"Iron Treads","None",NA,NA,NA,"Iron Treads",NA,NA,0,NA,NA
"Iron Bundle","None",NA,NA,NA,"Iron Bundle",NA,NA,0,NA,NA
"Iron Hands","None",NA,NA,NA,"Iron Hands",NA,NA,0,NA,NA
"Iron Jugulis","None",NA,NA,NA,"Iron Jugulis",NA,NA,0,NA,NA
"Iron Moth","None",NA,NA,NA,"Iron Moth",NA,NA,0,NA,NA
"Iron Thorns","None",NA,NA,NA,"Iron Thorns",NA,NA,0,NA,NA
"Frigibax","First","Frigibax",NA,NA,"Frigibax",NA,NA,1,NA,NA
"Gimmighoul","First","Gimmighoul","Chest Form",NA,"Gimmighoul","Chest Form",NA,1,NA,NA
"Gimmighoul","First","Gimmighoul","Roaming Form",NA,"Gimmighoul","Roaming Form",NA,1,NA,NA
"Wo-Chien","None",NA,NA,NA,"Wo-Chien",NA,NA,0,"Treasures of ruin","quartets"
"Chien-Pao","None",NA,NA,NA,"Chien-Pao",NA,NA,0,"Treasures of ruin","quartets"
"Ting-Lu","None",NA,NA,NA,"Ting-Lu",NA,NA,0,"Treasures of ruin","quartets"
"Chi-Yu","None",NA,NA,NA,"Chi-Yu",NA,NA,0,"Treasures of ruin","quartets"
"Roaring Moon","None",NA,NA,NA,"Roaring Moon",NA,NA,0,NA,NA
"Iron Valiant","None",NA,NA,NA,"Iron Valiant",NA,NA,0,NA,NA
"Koraidon","None",NA,NA,NA,"Koraidon",NA,NA,0,"Paradox duo","duos"
"Miraidon","None",NA,NA,NA,"Miraidon",NA,NA,0,"Paradox duo","duos"
"Walking Wake","None",NA,NA,NA,"Walking Wake",NA,NA,0,NA,NA
"Iron Leaves","None",NA,NA,NA,"Iron Leaves",NA,NA,0,NA,NA
"Poltchageist","First","Poltchageist",NA,NA,"Poltchageist",NA,NA,1,NA,NA
"Poltchageist","First","Poltchageist",NA,NA,"Sinistcha",NA,NA,2,NA,NA
"Okidogi","None",NA,NA,NA,"Okidogi",NA,NA,0,"Loyal Three","trios"
"Munkidori","None",NA,NA,NA,"Munkidori",NA,NA,0,"Loyal Three","trios"
"Fezandipiti","None",NA,NA,NA,"Fezandipiti",NA,NA,0,"Loyal Three","trios"
"Ogerpon","None",NA,NA,NA,"Ogerpon",NA,NA,0,NA,NA
"Raging Bolt","None",NA,NA,NA,"Gouging Fire",NA,NA,0,NA,NA
"Raging Bolt","None",NA,NA,NA,"Raging Bolt",NA,NA,0,NA,NA
"Iron Crown","None",NA,NA,NA,"Iron Boulder",NA,NA,0,NA,NA
"Iron Crown","None",NA,NA,NA,"Iron Crown",NA,NA,0,NA,NA
"Terapagos","None",NA,NA,NA,"Terapagos",NA,NA,0,NA,NA
"Pecharunt","None",NA,NA,NA,"Pecharunt",NA,NA,0,NA,NA
"Bulbasaur","Second","Bulbasaur",NA,NA,"Ivysaur",NA,NA,2,NA,NA
"Bulbasaur","Second","Bulbasaur",NA,NA,"Venusaur",NA,NA,3,NA,NA
"Charmander","Second","Charmander",NA,NA,"Charmeleon",NA,NA,2,NA,NA
"Charmander","Second","Charmander",NA,NA,"Charizard",NA,NA,3,NA,NA
"Squirtle","Second","Squirtle",NA,NA,"Wartortle",NA,NA,2,NA,NA
"Squirtle","Second","Squirtle",NA,NA,"Blastoise",NA,NA,3,NA,NA
"Caterpie","Second","Caterpie",NA,NA,"Metapod",NA,NA,2,NA,NA
"Caterpie","Second","Caterpie",NA,NA,"Butterfree",NA,NA,3,NA,NA
"Weedle","Second","Weedle",NA,NA,"Kakuna",NA,NA,2,NA,NA
"Weedle","Second","Weedle",NA,NA,"Beedrill",NA,NA,3,NA,NA
"Pidgey","Second","Pidgey",NA,NA,"Pidgeotto",NA,NA,2,NA,NA
"Pidgey","Second","Pidgey",NA,NA,"Pidgeot",NA,NA,3,NA,NA
"Pikachu","Second","Pichu",NA,NA,"Pikachu",NA,NA,2,NA,NA
"Pikachu","Second","Pichu",NA,NA,"Raichu","Kantonian",NA,3,NA,NA
"Pikachu","Second","Pichu",NA,NA,"Raichu","Alolan",NA,3,NA,NA
"Nidoran","Second","Nidoran♀",NA,NA,"Nidorina",NA,NA,2,NA,NA
"Nidoran","Second","Nidoran♀",NA,NA,"Nidoqueen",NA,NA,3,NA,NA
"Nidoran","Second","Nidoran♂",NA,NA,"Nidorino",NA,NA,2,NA,NA
"Nidoran","Second","Nidoran♂",NA,NA,"Nidoking",NA,NA,3,NA,NA
"Clefairy","Second","Cleffa",NA,NA,"Clefairy",NA,NA,2,NA,NA
"Clefairy","Second","Cleffa",NA,NA,"Clefable",NA,NA,3,NA,NA
"Jigglypuff","Second","Igglybuff",NA,NA,"Jigglypuff",NA,NA,2,NA,NA
"Jigglypuff","Second","Igglybuff",NA,NA,"Wigglytuff",NA,NA,3,NA,NA
"Zubat","Second","Zubat",NA,NA,"Golbat",NA,NA,2,NA,NA
"Zubat","Second","Zubat",NA,NA,"Crobat",NA,NA,3,NA,NA
"Oddish","Second","Oddish",NA,NA,"Gloom",NA,NA,2,NA,NA
"Oddish","Second","Oddish",NA,NA,"Vileplume",NA,NA,3,NA,NA
"Oddish","Second","Oddish",NA,NA,"Bellossom",NA,NA,3,NA,NA
"Mankey","Second","Mankey",NA,NA,"Primeape",NA,NA,2,NA,NA
"Mankey","Second","Mankey",NA,NA,"Annihilape",NA,NA,3,NA,NA
"Poliwag","Second","Poliwag",NA,NA,"Poliwhirl",NA,NA,2,NA,NA
"Poliwag","Second","Poliwag",NA,NA,"Poliwrath",NA,NA,3,NA,NA
"Poliwag","Second","Poliwag",NA,NA,"Politoed",NA,NA,3,NA,NA
"Abra","Second","Abra",NA,NA,"Kadabra",NA,NA,2,NA,NA
"Abra","Second","Abra",NA,NA,"Alakazam",NA,NA,3,NA,NA
"Machop","Second","Machop",NA,NA,"Machoke",NA,NA,2,NA,NA
"Machop","Second","Machop",NA,NA,"Machamp",NA,NA,3,NA,NA
"Bellsprout","Second","Bellsprout",NA,NA,"Weepinbell",NA,NA,2,NA,NA
"Bellsprout","Second","Bellsprout",NA,NA,"Victreebel",NA,NA,3,NA,NA
"Geodude","Second","Geodude",NA,"Kantonian","Graveler",NA,"Kantonian",2,NA,NA
"Geodude","Second","Geodude",NA,"Kantonian","Golem","Kantonian",NA,3,NA,NA
"Geodude","Second","Geodude",NA,"Alolan","Graveler",NA,"Alolan",2,NA,NA
"Geodude","Second","Geodude",NA,"Alolan","Golem","Alolan",NA,3,NA,NA
"Magnemite","Second","Magnemite",NA,NA,"Magneton",NA,NA,2,NA,NA
"Magnemite","Second","Magnemite",NA,NA,"Magnezone",NA,NA,3,NA,NA
"Gastly","Second","Gastly",NA,NA,"Haunter",NA,NA,2,NA,NA
"Gastly","Second","Gastly",NA,NA,"Gengar",NA,NA,3,NA,NA
"Rhyhorn","Second","Rhyhorn",NA,NA,"Rhydon",NA,NA,2,NA,NA
"Rhyhorn","Second","Rhyhorn",NA,NA,"Rhyperior",NA,NA,3,NA,NA
"Chansey","Second","Happiny",NA,NA,"Chansey",NA,NA,2,NA,NA
"Chansey","Second","Happiny",NA,NA,"Blissey",NA,NA,3,NA,NA
"Horsea","Second","Horsea",NA,NA,"Seadra",NA,NA,2,NA,NA
"Horsea","Second","Horsea",NA,NA,"Kingdra",NA,NA,3,NA,NA
"Mr. Mime","Second","Mime Jr.",NA,NA,"Mr. Mime",NA,"Galarian",2,NA,NA
"Mr. Mime","Second","Mime Jr.",NA,NA,"Mr. Rime",NA,NA,3,NA,NA
"Electabuzz","Second","Elekid",NA,NA,"Electabuzz",NA,NA,2,NA,NA
"Electabuzz","Second","Elekid",NA,NA,"Electivire",NA,NA,3,NA,NA
"Magmar","Second","Magby",NA,NA,"Magmar",NA,NA,2,NA,NA
"Magmar","Second","Magby",NA,NA,"Magmortar",NA,NA,3,NA,NA
"Porygon","Second","Porygon",NA,NA,"Porygon2",NA,NA,2,NA,NA
"Porygon","Second","Porygon",NA,NA,"Porygon-Z",NA,NA,3,NA,NA
"Dratini","Second","Dratini",NA,NA,"Dragonair",NA,NA,2,NA,NA
"Dratini","Second","Dratini",NA,NA,"Dragonite",NA,NA,3,NA,NA
"Chikorita","Second","Chikorita",NA,NA,"Bayleef",NA,NA,2,NA,NA
"Chikorita","Second","Chikorita",NA,NA,"Meganium",NA,NA,3,NA,NA
"Cyndaquil","Second","Cyndaquil",NA,NA,"Quilava",NA,NA,2,NA,NA
"Cyndaquil","Second","Cyndaquil",NA,NA,"Typhlosion","Johtonian",NA,3,NA,NA
"Cyndaquil","Second","Cyndaquil",NA,NA,"Typhlosion","Hisuian",NA,3,NA,NA
"Totodile","Second","Totodile",NA,NA,"Croconaw",NA,NA,2,NA,NA
"Totodile","Second","Totodile",NA,NA,"Feraligatr",NA,NA,3,NA,NA
"Togepi","Second","Togepi",NA,NA,"Togetic",NA,NA,2,NA,NA
"Togepi","Second","Togepi",NA,NA,"Togekiss",NA,NA,3,NA,NA
"Mareep","Second","Mareep",NA,NA,"Flaaffy",NA,NA,2,NA,NA
"Mareep","Second","Mareep",NA,NA,"Ampharos",NA,NA,3,NA,NA
"Marill","Second","Azurill",NA,NA,"Marill",NA,NA,2,NA,NA
"Marill","Second","Azurill",NA,NA,"Azumarill",NA,NA,3,NA,NA
"Hoppip","Second","Hoppip",NA,NA,"Skiploom",NA,NA,2,NA,NA
"Hoppip","Second","Hoppip",NA,NA,"Jumpluff",NA,NA,3,NA,NA
"Teddiursa","Second","Teddiursa",NA,NA,"Ursaring",NA,NA,2,NA,NA
"Teddiursa","Second","Teddiursa",NA,NA,"Ursaluna",NA,NA,3,NA,NA
"Swinub","Second","Swinub",NA,NA,"Piloswine",NA,NA,2,NA,NA
"Swinub","Second","Swinub",NA,NA,"Mamoswine",NA,NA,3,NA,NA
"Larvitar","Second","Larvitar",NA,NA,"Pupitar",NA,NA,2,NA,NA
"Larvitar","Second","Larvitar",NA,NA,"Tyranitar",NA,NA,3,NA,NA
"Treecko","Second","Treecko",NA,NA,"Grovyle",NA,NA,2,NA,NA
"Treecko","Second","Treecko",NA,NA,"Sceptile",NA,NA,3,NA,NA
"Torchic","Second","Torchic",NA,NA,"Combusken",NA,NA,2,NA,NA
"Torchic","Second","Torchic",NA,NA,"Blaziken",NA,NA,3,NA,NA
"Mudkip","Second","Mudkip",NA,NA,"Marshtomp",NA,NA,2,NA,NA
"Mudkip","Second","Mudkip",NA,NA,"Swampert",NA,NA,3,NA,NA
"Zigzagoon","Second","Zigzagoon",NA,"Galarian","Linoone",NA,"Galarian",2,NA,NA
"Zigzagoon","Second","Zigzagoon",NA,"Galarian","Obstagoon",NA,NA,3,NA,NA
"Wurmple","Second","Wurmple",NA,NA,"Silcoon",NA,NA,2,NA,NA
"Wurmple","Second","Wurmple",NA,NA,"Beautifly",NA,NA,3,NA,NA
"Wurmple","Second","Wurmple",NA,NA,"Cascoon",NA,NA,2,NA,NA
"Wurmple","Second","Wurmple",NA,NA,"Dustox",NA,NA,3,NA,NA
"Lotad","Second","Lotad",NA,NA,"Lombre",NA,NA,2,NA,NA
"Lotad","Second","Lotad",NA,NA,"Ludicolo",NA,NA,3,NA,NA
"Seedot","Second","Seedot",NA,NA,"Nuzleaf",NA,NA,2,NA,NA
"Seedot","Second","Seedot",NA,NA,"Shiftry",NA,NA,3,NA,NA
"Ralts","Second","Ralts",NA,NA,"Kirlia",NA,NA,2,NA,NA
"Ralts","Second","Ralts",NA,NA,"Gardevoir",NA,NA,3,NA,NA
"Ralts","Second","Ralts",NA,NA,"Gallade",NA,NA,3,NA,NA
"Slakoth","Second","Slakoth",NA,NA,"Vigoroth",NA,NA,2,NA,NA
"Slakoth","Second","Slakoth",NA,NA,"Slaking",NA,NA,3,NA,NA
"Whismur","Second","Whismur",NA,NA,"Loudred",NA,NA,2,NA,NA
"Whismur","Second","Whismur",NA,NA,"Exploud",NA,NA,3,NA,NA
"Aron","Second","Aron",NA,NA,"Lairon",NA,NA,2,NA,NA
"Aron","Second","Aron",NA,NA,"Aggron",NA,NA,3,NA,NA
"Roselia","Second","Budew",NA,NA,"Roselia",NA,NA,2,NA,NA
"Roselia","Second","Budew",NA,NA,"Roserade",NA,NA,3,NA,NA
"Trapinch","Second","Trapinch",NA,NA,"Vibrava",NA,NA,2,NA,NA
"Trapinch","Second","Trapinch",NA,NA,"Flygon",NA,NA,3,NA,NA
"Duskull","Second","Duskull",NA,NA,"Dusclops",NA,NA,2,NA,NA
"Duskull","Second","Duskull",NA,NA,"Dusknoir",NA,NA,3,NA,NA
"Spheal","Second","Spheal",NA,NA,"Sealeo",NA,NA,2,NA,NA
"Spheal","Second","Spheal",NA,NA,"Walrein",NA,NA,3,NA,NA
"Bagon","Second","Bagon",NA,NA,"Shelgon",NA,NA,2,NA,NA
"Bagon","Second","Bagon",NA,NA,"Salamence",NA,NA,3,NA,NA
"Beldum","Second","Beldum",NA,NA,"Metang",NA,NA,2,NA,NA
"Beldum","Second","Beldum",NA,NA,"Metagross",NA,NA,3,NA,NA
"Turtwig","Second","Turtwig",NA,NA,"Grotle",NA,NA,2,NA,NA
"Turtwig","Second","Turtwig",NA,NA,"Torterra",NA,NA,3,NA,NA
"Chimchar","Second","Chimchar",NA,NA,"Monferno",NA,NA,2,NA,NA
"Chimchar","Second","Chimchar",NA,NA,"Infernape",NA,NA,3,NA,NA
"Piplup","Second","Piplup",NA,NA,"Prinplup",NA,NA,2,NA,NA
"Piplup","Second","Piplup",NA,NA,"Empoleon",NA,NA,3,NA,NA
"Starly","Second","Starly",NA,NA,"Staravia",NA,NA,2,NA,NA
"Starly","Second","Starly",NA,NA,"Staraptor",NA,NA,3,NA,NA
"Shinx","Second","Shinx",NA,NA,"Luxio",NA,NA,2,NA,NA
"Shinx","Second","Shinx",NA,NA,"Luxray",NA,NA,3,NA,NA
"Gible","Second","Gible",NA,NA,"Gabite",NA,NA,2,NA,NA
"Gible","Second","Gible",NA,NA,"Garchomp",NA,NA,3,NA,NA
"Snivy","Second","Snivy",NA,NA,"Servine",NA,NA,2,NA,NA
"Snivy","Second","Snivy",NA,NA,"Serperior",NA,NA,3,NA,NA
"Tepig","Second","Tepig",NA,NA,"Pignite",NA,NA,2,NA,NA
"Tepig","Second","Tepig",NA,NA,"Emboar",NA,NA,3,NA,NA
"Oshawott","Second","Oshawott",NA,NA,"Dewott",NA,NA,2,NA,NA
"Oshawott","Second","Oshawott",NA,NA,"Samurott","Unovan",NA,3,NA,NA
"Oshawott","Second","Oshawott",NA,NA,"Samurott","Hisuian",NA,3,NA,NA
"Lillipup","Second","Lillipup",NA,NA,"Herdier",NA,NA,2,NA,NA
"Lillipup","Second","Lillipup",NA,NA,"Stoutland",NA,NA,3,NA,NA
"Pidove","Second","Pidove",NA,NA,"Tranquill",NA,NA,2,NA,NA
"Pidove","Second","Pidove",NA,NA,"Unfezant",NA,NA,3,NA,NA
"Roggenrola","Second","Roggenrola",NA,NA,"Boldore",NA,NA,2,NA,NA
"Roggenrola","Second","Roggenrola",NA,NA,"Gigalith",NA,NA,3,NA,NA
"Timburr","Second","Timburr",NA,NA,"Gurdurr",NA,NA,2,NA,NA
"Timburr","Second","Timburr",NA,NA,"Conkeldurr",NA,NA,3,NA,NA
"Tympole","Second","Tympole",NA,NA,"Palpitoad",NA,NA,2,NA,NA
"Tympole","Second","Tympole",NA,NA,"Seismitoad",NA,NA,3,NA,NA
"Sewaddle","Second","Sewaddle",NA,NA,"Swadloon",NA,NA,2,NA,NA
"Sewaddle","Second","Sewaddle",NA,NA,"Leavanny",NA,NA,3,NA,NA
"Venipede","Second","Venipede",NA,NA,"Whirlipede",NA,NA,2,NA,NA
"Venipede","Second","Venipede",NA,NA,"Scolipede",NA,NA,3,NA,NA
"Sandile","Second","Sandile",NA,NA,"Krokorok",NA,NA,2,NA,NA
"Sandile","Second","Sandile",NA,NA,"Krookodile",NA,NA,3,NA,NA
"Gothita","Second","Gothita",NA,NA,"Gothorita",NA,NA,2,NA,NA
"Gothita","Second","Gothita",NA,NA,"Gothitelle",NA,NA,3,NA,NA
"Solosis","Second","Solosis",NA,NA,"Duosion",NA,NA,2,NA,NA
"Solosis","Second","Solosis",NA,NA,"Reuniclus",NA,NA,3,NA,NA
"Vanillite","Second","Vanillite",NA,NA,"Vanillish",NA,NA,2,NA,NA
"Vanillite","Second","Vanillite",NA,NA,"Vanilluxe",NA,NA,3,NA,NA
"Klink","Second","Klink",NA,NA,"Klang",NA,NA,2,NA,NA
"Klink","Second","Klink",NA,NA,"Klinklang",NA,NA,3,NA,NA
"Tynamo","Second","Tynamo",NA,NA,"Eelektrik",NA,NA,2,NA,NA
"Tynamo","Second","Tynamo",NA,NA,"Eelektross",NA,NA,3,NA,NA
"Litwick","Second","Litwick",NA,NA,"Lampent",NA,NA,2,NA,NA
"Litwick","Second","Litwick",NA,NA,"Chandelure",NA,NA,3,NA,NA
"Axew","Second","Axew",NA,NA,"Fraxure",NA,NA,2,NA,NA
"Axew","Second","Axew",NA,NA,"Haxorus",NA,NA,3,NA,NA
